ProgramCounter,instruction,DEC,HEX,BIN
0,"[<INST.ADDI: 0>, 2, 0, 2048]",2147483923,0x80000113,10000000000000000000000100010011
4,"[<INST.ADDI: 0>, 1, 0, 320]",335544467,0x14000093,00010100000000000000000010010011
8,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
12,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
16,"[<INST.ADDI: 0>, 8, 0, 6]",6292499,0x600413,00000000011000000000010000010011
20,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
24,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
28,"[<INST.ADDI: 0>, 9, 0, 77]",80741523,0x4d00493,00000100110100000000010010010011
32,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
36,"[<INST.SW: 26>, 18, 0, 2]",18948131,0x1212023,00000001001000010010000000100011
40,"[<INST.ADDI: 0>, 18, 0, 1]",1050899,0x100913,00000000000100000000100100010011
44,"[<INST.MOVE: 2>, 10, 8]",263475,0x40533,00000000000001000000010100110011
48,"[<INST.MOVE: 2>, 11, 9]",296371,0x485b3,00000000000001001000010110110011
52,"[<INST.MOVE: 2>, 12, 18]",591411,0x90633,00000000000010010000011000110011
56,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
60,"[<INST.SW: 26>, 1, 0, 2]",1122339,0x112023,00000000000100010010000000100011
64,"[<INST.MOVE: 2>, 8, 10]",328755,0x50433,00000000000001010000010000110011
68,"[<INST.MOVE: 2>, 9, 11]",361651,0x584b3,00000000000001011000010010110011
72,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
76,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
80,"[<INST.MOVE: 2>, 26, 12]",396595,0x60d33,00000000000001100000110100110011
84,"[<INST.J: 14>, 276]",201326703,0xc00006f,00001100000000000000000001101111
88,"[<INST.ADDI: 0>, 5, 0, 84]",88081043,0x5400293,00000101010000000000001010010011
92,"[<INST.BEQ: 15>, 10, 5, 100]",5571683,0x550463,00000000010101010000010001100011
96,"[<INST.J: 14>, 200]",109052015,0x680006f,00000110100000000000000001101111
100,"[<INST.ADDI: 0>, 10, 0, 42]",44041491,0x2a00513,00000010101000000000010100010011
104,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
108,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
112,"[<INST.LW: 21>, 8, 20, 2]",21046275,0x1412403,00000001010000010010010000000011
116,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
120,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
124,"[<INST.LW: 21>, 9, 20, 2]",21046403,0x1412483,00000001010000010010010010000011
128,"[<INST.LW: 21>, 18, 16, 2]",16853251,0x1012903,00000001000000010010100100000011
132,"[<INST.LW: 21>, 1, 12, 2]",12656771,0xc12083,00000000110000010010000010000011
136,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
140,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
144,"[<INST.LW: 21>, 26, 12, 2]",12659971,0xc12d03,00000000110000010010110100000011
148,"[<INST.ADDI: 0>, 2, 2, 32]",33620243,0x2010113,00000010000000010000000100010011
152,"[<INST.J: 14>, 1]",4137676911,0xf69ff06f,11110110100111111111000001101111
156,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
160,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
164,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
168,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
172,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
176,"[<INST.SW: 26>, 18, 0, 2]",18948131,0x1212023,00000001001000010010000000100011
180,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
184,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
188,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
192,"[<INST.SW: 26>, 1, 0, 2]",1122339,0x112023,00000000000100010010000000100011
196,"[<INST.J: 14>, 200]",4194415,0x40006f,00000000010000000000000001101111
200,"[<INST.ADDI: 0>, 5, 0, 1]",1049235,0x100293,00000000000100000000001010010011
204,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
208,"[<INST.SW: 26>, 10, 0, 2]",10559523,0xa12023,00000000101000010010000000100011
212,"[<INST.ADDI: 0>, 6, 0, -1]",4293919507,0xfff00313,11111111111100000000001100010011
216,"[<INST.MUL: 4>, 10, 5, 6]",40011059,0x2628533,00000010011000101000010100110011
220,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
224,"[<INST.SW: 26>, 8, 0, 2]",8462371,0x812023,00000000100000010010000000100011
228,"[<INST.LW: 21>, 8, 24, 2]",25240579,0x1812403,00000001100000010010010000000011
232,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
236,"[<INST.SW: 26>, 9, 0, 2]",9510947,0x912023,00000000100100010010000000100011
240,"[<INST.LW: 21>, 9, 24, 2]",25240707,0x1812483,00000001100000010010010010000011
244,"[<INST.LW: 21>, 18, 20, 2]",21047555,0x1412903,00000001010000010010100100000011
248,"[<INST.LW: 21>, 1, 16, 2]",16851075,0x1012083,00000001000000010010000010000011
252,"[<INST.ADDI: 0>, 2, 2, -4]",4290838803,0xffc10113,11111111110000010000000100010011
256,"[<INST.SW: 26>, 26, 0, 2]",27336739,0x1a12023,00000001101000010010000000100011
260,"[<INST.LW: 21>, 26, 16, 2]",16854275,0x1012d03,00000001000000010010110100000011
264,"[<INST.ADDI: 0>, 2, 2, 36]",37814547,0x2410113,00000010010000010000000100010011
268,"[<INST.J: 14>, 1]",4016042095,0xef5ff06f,11101111010111111111000001101111
272,"[<INST.J: 14>, 1]",4011847791,0xef1ff06f,11101111000111111111000001101111
